MERCHANT NAME,MERCHANT ID,STORE NAME,STORE ID,LEGAL ENTITY,ADDRESS
Peri-Peri Charcoal Chicken & Sauce Bar,#N/A,Peri-Peri Charcoal Chicken & Sauce Bar Gil Fernando,c0557d31-22b2-4650-a133-d2ccf8ef238e,#N/A,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,#N/A,Peri-Peri Charcoal Chicken & Sauce Bar Sta. Rosa,76f7d8e0-f205-4012-9b0e-8b10f4e281b4,#N/A,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,#N/A,Peri-Peri Charcoal Chicken & Sauce Bar Shopwise Antipolo,119c1b67-b3be-4eb4-9afa-928dd53888d7,#N/A,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,#N/A,Peri-Peri Malate,fc719895-cd52-44c3-bc1a-b1a86f9773bd,#N/A,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,f62a0d86-6e2c-464d-9748-c8e980893bc6,Peri-Peri Charcoal Chicken & Sauce Bar Robinsons Antipolo,7eacc9b9-031a-43b9-add7-a457eb5378c6,#N/A,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,f62a0d86-6e2c-464d-9748-c8e980893bc6,Peri-Peri Charcoal Chicken & Sauce Bar SM Tuguegarao,4ce81686-0744-4958-b6f5-fd5da804d43d,#N/A,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,,Peri-Peri Charcoal Chicken & Sauce Bar SM Cauayan,e8cbcc91-43d9-49a0-a6f2-736a7cea8f16,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,,Peri-Peri Charcoal Chicken & Sauce Bar SM Cabanatuan,c9242693-c246-473f-9909-2aa6dca036b2,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,,Peri-Peri Charcoal Chicken & Sauce Bar Lipa,4acbc083-0d35-416d-8a6e-9024f26ad7c9,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,,Peri-Peri Charcoal Chicken & Sauce Bar SM Tanza,6910de39-ef77-4ccb-af49-61d6cc66ac4a,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,,Peri-Peri Charcoal Chicken & Sauce Bar Southmall,5efcfbb1-e980-4671-bab6-1d5d34e4ff7a,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,,Peri-Peri Charcoal Chicken & Sauce Bar Greenmeadows,79ba83e2-9fb4-4b35-8165-a4514ecedf6e,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,QRP,Peri-Peri Charcoal Chicken & Sauce Bar SM Baguio,972bb634-a5e0-4b27-ac76-f12c54fe1e7a,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,f62a0d86-6e2c-464d-9748-c8e980893bc6,Peri-Peri Charcoal Chicken & Sauce Bar Evia,bc0dfb2f-9d53-4d01-943e-aaa399e3676e,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,f62a0d86-6e2c-464d-9748-c8e980893bc6,Peri-Peri Charcoal Chicken & Sauce Bar Tagaytay,7d89e3a0-54b0-4093-987f-4e9f2089fb39,#N/A,"LADY JEAN ESPIRITU
0977 3841951
[email]"
Peri-Peri Charcoal Chicken & Sauce Bar,f62a0d86-6e2c-464d-9748-c8e980893bc6,Peri-Peri Charcoal Chicken & Sauce Bar SM Dasmarinas,30c98695-66a8-4cbc-938b-b95f0f17fcbc,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,f62a0d86-6e2c-464d-9748-c8e980893bc6,Peri-Peri Charcoal Chicken & Sauce Bar SM Marilao,1392bd8e-50de-46aa-a73c-1d470c6deaba,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,f62a0d86-6e2c-464d-9748-c8e980893bc6,Peri-Peri Charcoal Chicken & Sauce Bar SM Bacoor,944cd261-2220-4d73-8c25-fbbdb5d46271,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,f62a0d86-6e2c-464d-9748-c8e980893bc6,Peri-Peri Charcoal Chicken & Sauce Bar SM Bataan,7e01eb08-5747-42f8-a4d0-e064b67b6973,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,f62a0d86-6e2c-464d-9748-c8e980893bc6,Peri-Peri Charcoal Chicken & Sauce Bar SM Batangas,fb8b4099-94c0-413c-b4da-5d21c790de0a,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,f62a0d86-6e2c-464d-9748-c8e980893bc6,Peri-Peri Charcoal Chicken & Sauce Bar SM Pampanga,86156480-69c9-4efe-880f-cdde001b8f00,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,f62a0d86-6e2c-464d-9748-c8e980893bc6,Peri-Peri Charcoal Chicken & Sauce Bar Taytay,b14b197d-fab0-49fd-aa11-3f69d3f369be,Wow Brand Holdings Inc.,NO OSC
Peri-Peri Charcoal Chicken & Sauce Bar,f62a0d86-6e2c-464d-9748-c8e980893bc6,Peri-Peri Charcoal Chicken & Sauce Bar Petron Clark,3595e726-1736-49ec-ad36-26adf3565138,Wow Brand Holdings Inc.,NO OSC
Kumori Japanese Bakery and Cafe,182,Kumori SM North EDSA,3fc6588c-850d-450b-8f09-3d3f78c4b287,RELISH BAKING SPECIALIST INC.,NO OSC
Kumori Japanese Bakery and Cafe,183,Kumori UP Town Center,0245c228-40b4-42c4-b3dc-7d66daf88a96,JAPANBAKING INC.,NO OSC
Kumori Japanese Bakery and Cafe,184,Kumori Robinsons Galleria,21800f18-37e4-455f-9d7f-4f7725f43f7a,HANJUKU BAKERS INC.,NO OSC
Kumori Japanese Bakery and Cafe,185,Kumori Robinsons Manila,e1889de9-9b52-4bd0-90df-77f46b5cd72d,JAPANBAKING INC.,NO OSC
Kumori Japanese Bakery and Cafe,186,Kumori Landmark Makati,abfcc57c-2520-48ea-8874-78ae7f02ac7f,RELISH BAKING SPECIALIST INC.,NO OSC
Kumori Japanese Bakery and Cafe,187,Kumori SM Makati,a46a6e78-3e01-4c34-8ca7-46d90954b1b7,RELISH BAKING SPECIALIST INC.,NO OSC
Moshi Koshi Noodle Boss,#N/A,Moshi Koshi Noodle Boss BGC Market Market,d21bb97d-e6c7-43de-950c-1eec89589931,Tokyo Urban Food Concepts Inc.,"2nd Level, Main Mall Market! Market!"
Moshi Koshi Noodle Boss,#N/A,Moshi Koshi Noodle Boss Eton Tower Makati,fc888248-146a-4046-bcf3-0068818a39da,Tokyo Urban Food Concepts Inc.,"2nd Level, Eton Tower Makati, VA Rufino cor. Dela Rosa st."
i’Milky,#N/A,I'Milky Trinoma,8cc849aa-2f47-479f-b510-a79f4c62c8d8,#N/A,NO OSC
i’Milky,#N/A,I'Milky Robinsons Ermita,46047591-b67d-4648-89a1-560f81c97d75,#N/A,NO OSC
i’Milky,#N/A,I'Milky Ayala North Exchange,77d04f60-b25f-4d8e-880f-576d9751cb67,#N/A,NO OSC
i’Milky,#N/A,I'Milky Three Central,31c19f0f-9ee7-4609-8b22-298e031d25f7,#N/A,NO OSC
i’Milky,#N/A,I'Milky Eastwood,e3d8cfe1-75c1-4852-8ca4-cdc0ccdab24c,#N/A,NO OSC
Mr. Chops,8,Mr. Chops Glorietta 4,a802e1ab-d3c4-4113-a530-a2ea417a6241,#N/A,NO OSC
Mr. Chops,8,Mr. Chops Shangri-la Plaza,aecf966b-8814-4470-9df8-eefba4c41074,#N/A,NO OSC
Classic Savory,#N/A,Classic Savory SM Bicutan,b591d21e-beb3-4948-a310-e385d49fa549,#N/A,NO OSC
Classic Savory,#N/A,Classic Savory SM San Lazaro,5e38e39b-8065-4f81-9118-955e23b360cb,#N/A,NO OSC
Classic Savory,33,Classic Savory Solenad Nuvali,d4c72d22-c485-47d5-a80a-9f40e01a7bbf,#N/A,NO OSC
Classic Savory,33,Classic Savory Cash and Carry,5a6754e8-94bd-42ad-907c-e0de930c8c1b,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Las Piñas,9a7d05bc-ec72-4c4e-b70d-11be067775c0,#N/A,NO OSC
Classic Savory,33,Classic Savory Greenhills,a1b5af94-3247-43b6-aec5-e1f18120c6d0,#N/A,NO OSC
Classic Savory,33,Classic Savory Robinsons Ermita,1ef7a7f1-0684-494a-a672-94719866f1e4,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Manila,a62a9e74-4474-4d24-81ca-3960998a9a70,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Megamall,33ee145a-9bb8-4822-9d01-069f60fb2231,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Novaliches,e64bc42a-8723-4ca2-8d0c-9210d54611b3,#N/A,NO OSC
Classic Savory,33,Classic Savory Ali Mall,cad61986-8edc-46e7-86a2-9f8794d69dfb,#N/A,NO OSC
Classic Savory,33,Classic Savory Tutuban Mall,dd21d318-2837-4552-a74a-9235e589e2fa,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Pasig,5097b05e-e2e8-4b3e-82b5-2dff42493888,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Sta. Mesa,b827b271-d062-40dc-a22d-539c98ed4c41,#N/A,NO OSC
Classic Savory,33,Classic Savory SM North EDSA,a6077930-dee7-45cb-80e2-320902185085,#N/A,NO OSC
Classic Savory,33,Classic Savory City Place Binondo,63bcf1c8-252d-4e13-b17b-e11d8e27375a,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory SM San Mateo,c9550b82-587b-40eb-bb6b-a7a7a46a4ebf,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory SM East Ortigas,4478e604-f902-4917-b821-9055599c5e0a,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory Jazzmall Residences,fda08442-0ab1-4bf8-9887-7fb6c57006bc,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory Waltermart North EDSA,6c3fa8ec-5952-416a-bce2-530b8b345429,#N/A,NO OSC
Classic Savory,33,Classic Savory Robinsons Metroeast,a2c596a3-ef09-4a33-bcf2-8a41de0dfd14,#N/A,NO OSC
Classic Savory,33,Classic Savory Ayala Bay,19217d20-4d11-411b-ac73-8ce98c97edfc,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Rosario,f50cf659-039f-4af0-8639-5ee30eefa807,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory SM Trece Martirez,d3eef60a-dd8a-480c-973a-bb700f76cb9a,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Consolacion Cebu,e271eecb-f35c-4236-91fc-1dc27ba7d275,#N/A,NO OSC
Classic Savory,33,Classic Savory Robinsons Galleria Cebu,2124330c-f970-4548-afdf-a14670eda6ae,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Pulilan,c530bc4f-6ef4-43f4-8ac8-52a3c6c56c9a,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Baliwag,3d93cbe5-dc53-4d2c-a1f2-9a07cd3043b7,#N/A,NO OSC
Classic Savory,33,Classic Savory Waltermart Sta. Maria,10a84566-6a91-4121-b566-3e91e8138227,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Marilao,1cfc02f4-00dd-42c3-b9eb-606d63f4d457,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Masinag,46f0ecb3-4173-425b-a610-4cc915febf7e,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory SM Marikina,f0f60aba-2911-4814-b48c-3c566915c30e,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Calamba,76967e68-4be2-4cb9-a4a4-2a9acef27d73,#N/A,NO OSC
Classic Savory,33,Classic Savory Unimart Capitol Commons,c84d80a0-d068-4c00-b8e3-161376742b8f,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory Waltermart Dasmariñas,608e9fb1-becc-4b50-b6b2-24a38ee6ada5,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory Robinsons Novaliches,ae9b5715-f8a0-411e-a886-b28d7497dfb1,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory Waltermart Carmona,7e2bebc0-a386-43e6-b114-0ce25f6e9484,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Dasmariñas,edf41084-24df-401f-8b2e-21ff51583027,#N/A,NO OSC
Classic Savory,33,Classic Savory Festival Mall,17b9c6f6-7555-4e49-86ba-5aced0d69a1f,#N/A,NO OSC
Classic Savory,33,Classic Savory District Imus,a4422637-8944-4f48-871c-656a85438a18,#N/A,NO OSC
Classic Savory,33,Classic Savory Fairview Terraces,1830161b-2506-46bb-96f4-e0975f06d350,#N/A,NO OSC
Classic Savory,33,Classic Savory Pavillion Mall,2d96e546-2db7-43c5-8e68-73869977e535,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory SM San Jose Del Monte,6614f842-7f63-4224-b563-90f638083043,#N/A,NO OSC
Classic Savory,33,Classic Savory Trinoma Mall,ecc9a513-1b80-4002-acde-eedd1b6a3c44,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory SM Sangandaan,73a71a27-1b87-482f-bf86-4aa32e25f455,#N/A,NO OSC
Classic Savory,33,Classic Savory Fishermall,11b06934-aa85-4e9e-9cfd-6c0d3df5104a,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory SM BF Homes,52302d47-9a17-4709-a7bd-76813919d729,#N/A,NO OSC
Classic Savory,33,Classic Savory One Ecom,cd1c60ee-9d78-4f25-bac2-d3f37d358a09,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory Waltermart Makati,c68388f9-e001-450e-9be7-4ab4057bb3dc,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Imus,0e127aae-48d6-4dfe-be12-cfab87b84c65,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory SM Molino,f6c696ad-c6eb-44e9-8869-c394f1ed3e13,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Sta. Rosa,8f006966-4fb8-40e0-af72-f62b16856f63,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory SM Southmall,df8f716a-0c4d-42fc-97af-3d1c551ab450,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Sucat,9a327b9a-6b62-4d2d-ae9c-788e0e3ab8a2,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory Waltermart Bel-Air,e2f3a85d-f55a-4337-bd4e-0d31d9a376e4,#N/A,NO OSC
Classic Savory,33,Classic Savory Market Market,94d1e13f-ed8c-4df5-8117-8bc4c9974725,#N/A,NO OSC
Classic Savory,33,Classic Savory Robinsons Magnolia,c1e465b1-a567-4299-b085-720c38639d48,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory SM Angono,85d6998f-69ba-4392-a0a6-3c33233a742e,#N/A,NO OSC
Classic Savory,33,Classic Savory Robinsons Galleria South,b9bbd0be-652e-42ea-88a8-1d8705e26d53,#N/A,NO OSC
Classic Savory,33,Classic Savory Mckinley Hills,bd2e2047-41fd-47f7-818f-f9bdceabf0f5,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Valenzuela,e2d80db0-f99f-4782-915f-153fe5d8ddb4,#N/A,NO OSC
Classic Savory,33,Classic Savory Gracemall,ad67368e-05de-4c13-a420-a5cf80e66e6b,#N/A,NO OSC
Classic Savory,33,Classic Savory Robinsons Malolos,779a82dc-e0f6-4382-a6aa-4acae50a46e7,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Taytay,f1db0629-3f3b-42a2-a42d-0eb082f399e6,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory SM Lightmall,ac7925ba-58d5-4579-9e52-eb9420f91753,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Bacoor,49e0a1d3-7328-42f4-bc2e-6c0155073de8,#N/A,NO OSC
Classic Savory,33,Classic Savory Robinsons Galleria Ortigas,5149e546-3bdb-4398-92b4-653335d0ac7a,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory Robinsons Las Piñas,afd16d86-ee74-455a-a3a6-69a33596b8d0,#N/A,NO OSC
Classic Savory,33,Classic Savory Fora Tagaytay,c8dad20f-6d76-4b40-8644-c1c432a9b558,#N/A,NO OSC
Classic Savory,33,Classic Savory SM Seaside Cebu,b3962522-2e69-47d4-8b59-6324ad1a7fbe,#N/A,NO OSC
Classic Savory,33,Classic Savory SM City Cebu,8bcf77c5-d43b-4fcc-9524-086b1b64d093,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory SM Muntinlupa,b15266f7-9b38-43e5-a589-ce039dd17e1c,#N/A,NO OSC
Classic Savory- TONY TING,34,Classic Savory Waltermart Tanauan,f5237f97-17ee-4f6d-9369-ca47d5d1d8bc,#N/A,NO OSC
Classic Savory,33,Classic Savory SM City Baguio,89275d1f-ba8d-4a5c-bdea-1b359b901928,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory Sta. Lucia East Grand Mall,2127dce9-0ce2-4e9a-a9ec-e725dea3cd8e,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory Robinsons Place Ilocos,c7344a3e-4546-46f6-bb40-6d03dd05c13d,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory Robinsons Place Iloilo,22dfa9c6-30bb-4155-b61d-5a4f78ef5518,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory SM City Clark,3d5b8af8-09db-47ab-933d-e92a7ffa4a16,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory SM City Davao,d7e20202-7245-4d15-a368-cc1a6a16e69c,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory SM Lanang Premier,1df2818c-e4b2-419a-994f-d2828859badf,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory SM City Lipa,fa4b0024-e848-4c55-8455-e5ce5f9e28d6,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory SM City Pampanga,d67008a0-703f-4aee-ab74-834c06064196,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory SM City San Pablo,4d7c1936-84bb-4d88-8b6b-853e36b9cf58,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory SM City Tarlac,4c948ba2-9db3-4101-8121-334135b72d08,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory SM City Telabastagan,3c635ad1-4588-4bef-ac21-280c2e315e4d,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory Vista Mall Bataan,023aa069-adce-48d2-997f-21c4fbb27dd9,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory,33,Classic Savory SM CDO Downtown Premier,f97174e9-c792-472e-87bd-846d4b57699a,SAVORY FASTFOOD INCORPORATED,NO OSC
Classic Savory-TONY TING,34,Classic Savory Ever Gotesco Commonwealth,638080f5-702a-4b88-8ac1-2e6ce4e8a59d,Tony Ting Food Concepts Incorporated,NO OSC
Classic Savory,33,Classic Savory Ayala Malls Serin,5ba82248-37fa-49d8-865a-62131c4a066b,SAVORY FASTFOOD INCORPORATED,NO OSC
Cyma,11,Cyma Shangri-la,b2d4593e-88a4-4bf3-8c17-86b4e9aa4d6a,Protos Cyma Greek Taverna Corp,"Unit 638 6/F Shangrila Mall, Mandaluyong City"
Cyma,12,Cyma Greenbelt,271bebe1-27ef-49c8-b27a-6e3bd06ca6d7,Trito Cyma Greek Estiatorio Corp,"Unit GB203 G/F Greenbelt 2, Makati City"
Cyma,10,Cyma Eastwood,e8acd1d8-8314-4335-b4af-ccff6b08dd4d,Ektos Cyma Greek Taverna Corp,"Unit A244, 2/F, Easstwood Mall, Bagumbayan QC"
Cyma,208,Cyma Trinoma,67f9a2e1-66aa-4d6f-b383-19f84f8f2af1,Tessera Cyma Greek Estiatorio Corp.,Not in OSC
Green Pastures,13,Green Pastures Shangri-la,a5f75ecb-b961-47e3-b890-c47aa1bbab30,#N/A,"Unit 4024, 4/f Shangrila Mall, Mandaluyong City"
Green Pastures,80,Green Pastures BGC,1b74914c-4535-4e9c-b4a6-226a70a1e4d0,#N/A,"G/F Ardan Bldg. No.2 Meralco Avenue cor. Gen. Araneta st, Pasig City"
Souv,81,Souv BGC,c0859919-7a31-48e7-9b2e-4f42d75ec69a,#N/A,"GF Seven/Neo, BGC, Taguig"
Souv,82,Souv Podium,487cde34-65d3-440e-80e5-553d7e13b74f,#N/A,"L3 The Podium Mall, Mandaluyong City"
Souv,83,Souv Molito,424f9d82-3b44-4aec-a892-bbfa55028e34,#N/A,"GF Molito Lifestyle Center, Alabang"
Yoshinoya,48,Yoshinoya SM North EDSA,4d151ce1-4e17-4273-bdd7-d394db678df0,#N/A,NO OSC
Yoshinoya,48,Yoshinoya SM Megamall,4bea6122-6999-449e-8bb9-ef9808564966,#N/A,NO OSC
Yoshinoya,48,Yoshinoya Glorietta,16edc064-7ed3-47aa-9d28-a6c44459da9c,#N/A,NO OSC
The Wholesome Table,9,The Wholesome Table Salcedo,722be15b-075b-4655-ba0a-b0ec62dce3d1,#N/A,NO OSC
The Wholesome Table,78,The Wholesome Table BGC,3493d0ba-677a-41c0-9adf-1ebe113772b5,#N/A,NO OSC
The Wholesome Table,79,The Wholesome Table Greenbelt,52628fd0-3081-4bdb-839b-68e69aff8330,#N/A,NO OSC
Goldilocks,64,Goldilocks JP Rizal,309cf7b6-833f-4736-a4d9-ae44540a9d88,"Goldilocks Bakeshop, Inc","G/F KBC Bldg. # 353 JP Rizal Street, Barangay Olympia, Makati City"
Goldilocks,64,Goldilocks Pasong Tamo,26a28aa3-a3ac-4c13-bbb1-af62e6b77d2b,"Goldilocks Bakeshop, Inc","# 2152 Miracle Bldg. Pasong Tamo, Makati City"
Goldilocks,64,Goldilocks Evangelista Bangkal,0764858b-4db9-4791-86b4-9d2a655f81a6,"Goldilocks Bakeshop, Inc","1647 Evangelista St., Brgy. Bangkal, Makati City"
Goldilocks,64,Goldilocks Waltermart Makati,cf0bc323-5a89-41f2-8964-953dff7a23b9,"Goldilocks Bakeshop, Inc",
Goldilocks,64,Goldilocks Alphaland Southgate,7457e68b-6d82-4bc2-bed9-cbd344ca6c68,"Goldilocks Bakeshop, Inc","Alphaland Southgate Mall, Edsa cor Chino Roces Ave. Ext. Brgy. Magallanes, Makati  City"
Goldilocks,64,Goldilocks Lower Bicutan,94cce30c-787c-4c18-ac1f-4e8ff52e0de7,"Goldilocks Bakeshop, Inc",
Goldilocks,64,Goldilocks Market! Market!,006722c7-6f55-404c-8c9d-52c9125118e2,"Goldilocks Bakeshop, Inc","Space 227A, 2nd  Level  Market Market Bonifacio Global City, Taguig City"
Goldilocks,64,Goldilocks Taguig Poblacion,98743dd3-fa9f-42e0-bc47-685f120d3a22,"Goldilocks Bakeshop, Inc",General Luna Street Brgy. Tuktukan Taguig City
Goldilocks,64,Goldilocks Waterfun Taguig,c0bbc525-4fd9-4875-8da2-d7911da12966,"Goldilocks Bakeshop, Inc","Maria Gracia bldg.,B24 L19 EP housing Maria Rodriguez Tinga ave., bgy Western Bicutan Taguig City"
Goldilocks,64,Goldilocks SM Megabridge,6b10092c-69a6-43aa-b1a4-ce0b3d2af997,"Goldilocks Bakeshop, Inc","Bridgeway SM Megamall, Edsa cor. Julia Vargas, Mandaluyong City"
Goldilocks,64,Goldilocks Alimall,17b36dd2-314e-4873-a51c-8d2cbd7822a7,"Goldilocks Bakeshop, Inc",38-39 Phase I G/F Ali Mall Areaneta Center Socorro D3 Q. C.
Goldilocks,64,Goldilocks SM North 1,9068843f-d331-41c5-9cf3-b8fbee27d145,"Goldilocks Bakeshop, Inc","G/F SM City North Edssa, Quezon City"
Goldilocks,64,Goldilocks Mindanao Ave,2f5a9d28-4ea8-4d79-872b-c27937b1b4d4,"Goldilocks Bakeshop, Inc","# 2 Mindanao Avenue Extension, Tandang Sora, Quezon city"
Goldilocks,64,Goldilocks SM Fairview,8db329c2-5fba-4cd0-ad3b-e9bda5ff33b0,"Goldilocks Bakeshop, Inc","189 -190, 2nd//Flr. SM Fairview, Quezon City"
Goldilocks,64,Goldilocks Rob Manila,fc546d1a-ab62-4408-a5e3-3f4c905be769,"Goldilocks Bakeshop, Inc","Robison's Place-Mla, L1 Expansion Mall, Pedro Gill cor. Adriatico, Ermita, Manila"
Goldilocks,64,Goldilocks Espana,df7fb444-0916-4ef0-aa1d-808c066428c6,"Goldilocks Bakeshop, Inc",G/F Miracle III Building M.F. Jhocson St. corner España Boulevard Sampaloc Manila
Goldilocks,64,Goldilocks SM San Lazaro,e20081b5-57f6-491f-966d-ae42b4edefaa,"Goldilocks Bakeshop, Inc","SM San Lazaro, Felix Huertas cor. Lacson St. Sta. Cruz, Mla."
Goldilocks,64,Goldilocks SM Sta. Mesa,15b6b174-6bca-4e6e-b3dd-8180e87733b3,"Goldilocks Bakeshop, Inc","SM Sta Mesa, Ramon Magsaysay Cor Araneta Avenue, Quezon City, 1113 Metro Manila"
Goldilocks,64,Goldilocks Rob Galleria,4a417f0a-04ef-4fdc-ac44-2fb135651ee1,"Goldilocks Bakeshop, Inc",Level 1 Unit 01323 Rob. Galleria Edsa cor. Ortigas Ave. Q. C.
Goldilocks,64,Goldilocks Rosario Pasig,1d236b73-2d6c-4b78-8c07-cdf7fa9db820,"Goldilocks Bakeshop, Inc","G/F RB&S Place Bldg., #30 Ortigas Ave. Ext., Rosario, Pasig City"
Goldilocks,64,Goldilocks SM Bicutan,4c863f14-a572-4f1d-86ec-7d0632a4d7d5,"Goldilocks Bakeshop, Inc","UGF SM Bicutan Doña Soledad Avenue cor. Service Rd. Bicutan, Pque."
Goldilocks,64,Goldilocks Gatchalian,4a9665b1-cde0-4435-a55b-6b68d9b28024,"Goldilocks Bakeshop, Inc","Space 1, GF, STI Bldg., Dr. A. Santos Ave., Brgy. San Dionisio, Parañaque City"
Goldilocks,64,Goldilocks Shaw Blvd,ec3a937f-2216-4bb8-9c3f-3f78b41f905c,"Goldilocks Bakeshop, Inc","#439 Shaw Blvd., Mandaluyong City"
Goldilocks,64,Goldilocks SM Mall of Asia,720af8ce-9b69-4316-ae65-a6bfd612e0d5,"Goldilocks Bakeshop, Inc","Unit 103 - 104 G/F North Parking Bldg. SM Mall of Asia , Pasay City"
Goldilocks,64,Goldilocks SM Masinag,4e311a0d-b8e9-49f1-808d-c24492ad7a20,"Goldilocks Bakeshop, Inc","GF SM City Masinag, Brgy. Mayamot, Antipolo City, Rizal"
New City Food House,189,New City Food House Main Branch,74d1e98b-0a9e-42ef-b77c-160f916aefa1,#N/A,"16 Kalayaan Avenue, Bgy Malaya, Diliman"
Kko Kko,71,Kko Kko Home,5d643c77-b253-4320-8c7d-32f1a0f68b70,#N/A,NO OSC
Kko Kko,71,Kko Kko Market Market,e7bbfaf5-afc9-4cbf-b779-3b000a9e0045,#N/A,NO OSC
Kko Kko,71,Kko Kko Festival Mall,7a5b27b6-68c3-4107-9bc1-c68efe0f233f,#N/A,NO OSC
Kko Kko,71,Kko Kko Saphire Bloc,7b77def5-f8f6-4bdc-a83d-04fc5a6297f7,#N/A,NO OSC
Kko Kko,71,Kko Kko Trinoma,018fa129-41ea-4b75-94a2-264c100c8d51,#N/A,NO OSC
SimpleLine,73,SimpleLine Masangkay,b42821e0-0505-4037-ab26-d4a72f61cefa,#N/A,NO OSC
